INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 14092: Cavallino already exists in database, skipping
INFO Row 14093: Il Giardino del Gusto already exists in database, skipping
INFO Row 14094: Derby Grill already exists in database, skipping
INFO Row 14095: Foresta already exists in database, skipping
INFO Row 14096: Taverna Rovita already exists in database, skipping
INFO Row 14097: Vitello d'Oro already exists in database, skipping
INFO Row 14098: Del Fagioli already exists in database, skipping
INFO Row 14099: Mangiare Bere Uomo Donna already exists in database, skipping
INFO Row 14100: ES Cantina&Ristorante already exists in database, skipping
INFO Row 14101: Il Gusto di Xinge already exists in database, skipping
INFO Row 14102: Farmacia dei Sani already exists in database, skipping
INFO Row 14103: Chicco di Grano already exists in database, skipping
INFO Row 14104: Le Tre Colombe already exists in database, skipping
INFO Row 14105: Lo Scopiccio already exists in database, skipping
INFO Row 14106: Osteria Bertaina already exists in database, skipping
INFO Row 14107: La Passion already exists in database, skipping
INFO Row 14108: Brezza fish and chill already exists in database, skipping
INFO Row 14109: Vert Osteria Contemporanea already exists in database, skipping
INFO Row 14110: Gallo Nero already exists in database, skipping
INFO Row 14111: Lalibera already exists in database, skipping
INFO Row 14112: Arca already exists in database, skipping
INFO Row 14113: All’Ombra del Gabbiano already exists in database, skipping
INFO Row 14114: Attico sul Mare already exists in database, skipping
INFO Row 14115: Alle Ciaspole already exists in database, skipping
INFO Row 14116: Il Saturnino already exists in database, skipping
INFO Row 14117: N'uovo Vino e Cucina already exists in database, skipping
INFO Row 14118: Artifex already exists in database, skipping
INFO Row 14119: Su Murruai already exists in database, skipping
INFO Row 14120: 177 toledo already exists in database, skipping
INFO Row 14121: Agriturismo Ferdy already exists in database, skipping
INFO Row 14122: Il Mirto already exists in database, skipping
INFO Row 14123: La Locanda dei Narcisi already exists in database, skipping
INFO Row 14124: Hosteria La Cave Cantù already exists in database, skipping
INFO Row 14125: Alla Lanterna already exists in database, skipping
INFO Row 14126: Soltojo already exists in database, skipping
INFO Row 14127: Casa Coppelle already exists in database, skipping
INFO Row 14128: Retrogusto already exists in database, skipping
INFO Row 14129: Corte Matilde already exists in database, skipping
INFO Row 14130: Da Severino il Vecchio - Di Luciano already exists in database, skipping
INFO Row 14131: La Veranda already exists in database, skipping
INFO Row 14132: Walser Schtuba already exists in database, skipping
INFO Row 14133: Cip's Club already exists in database, skipping
INFO Row 14134: Tuorlo already exists in database, skipping
INFO Row 14135: Luca's by Paulo Airaudo already exists in database, skipping
INFO Row 14136: Corte Federiciana already exists in database, skipping
INFO Row 14137: Alla Locanda already exists in database, skipping
INFO Row 14138: Le Beccherie already exists in database, skipping
INFO Row 14139: Da Gelsomina already exists in database, skipping
INFO Row 14140: SaleGrosso already exists in database, skipping
INFO Row 14141: Cestello Firenze already exists in database, skipping
INFO Row 14142: Coltivare already exists in database, skipping
INFO Row 14143: Il Cortiletto already exists in database, skipping
INFO Row 14144: Vineria Derthona already exists in database, skipping
INFO Row 14145: Sabir already exists in database, skipping
INFO Row 14146: Wine & Dine already exists in database, skipping
INFO Row 14147: L'Officina already exists in database, skipping
INFO Row 14148: Colline Emiliane already exists in database, skipping
INFO Row 14149: Ai Torchi already exists in database, skipping
INFO Row 14150: Extra already exists in database, skipping
INFO Row 14151: Kisté - Easy Gourmet already exists in database, skipping
INFO Row 14152: Trattoria Via Vai already exists in database, skipping
INFO Row 14153: Osteria del Trentino - Da Marco already exists in database, skipping
INFO Row 14154: Mamma Rosa already exists in database, skipping
INFO Row 14155: Osteria del Benedet already exists in database, skipping
INFO Row 14156: Cavallini already exists in database, skipping
INFO Row 14157: Lucenti already exists in database, skipping
INFO Row 14158: L'Ottava Nota already exists in database, skipping
INFO Row 14159: Gibas already exists in database, skipping
INFO Row 14160: Il Faggio already exists in database, skipping
INFO Row 14161: Antiche Mura already exists in database, skipping
INFO Row 14162: Aurora already exists in database, skipping
INFO Row 14163: Osteria dai Mazzeri already exists in database, skipping
INFO Row 14164: Enoteca L'Armadillo already exists in database, skipping
INFO Row 14165: La Fortuna already exists in database, skipping
INFO Row 14166: Pepenero already exists in database, skipping
INFO Row 14167: Luminist Cafè Bistrot already exists in database, skipping
INFO Row 14168: Il Ristorante - Niko Romito already exists in database, skipping
INFO Row 14169: Quintogusto already exists in database, skipping
INFO Row 14170: Locanda delle Tre Chiavi already exists in database, skipping
INFO Row 14171: Musciora already exists in database, skipping
INFO Row 14172: Osteria Mercato already exists in database, skipping
INFO Row 14173: Bàcaro Il Gusto already exists in database, skipping
INFO Row 14174: Casa Rispoli already exists in database, skipping
INFO Row 14175: L'Arcangelo already exists in database, skipping
INFO Row 14176: Eea already exists in database, skipping
INFO Row 14177: Verbano already exists in database, skipping
INFO Row 14178: La Tavola already exists in database, skipping
INFO Row 14179: La Brughiera already exists in database, skipping
INFO Row 14180: Gasthofstube Stafler already exists in database, skipping
INFO Row 14181: Buriani dal 1967 already exists in database, skipping
INFO Row 14182: Da Nonna Sceppa already exists in database, skipping
INFO Row 14183: Vesta Versilia already exists in database, skipping
INFO Row 14184: Tantris already exists in database, skipping
INFO Row 14185: Antica Osteria La Rampina already exists in database, skipping
INFO Row 14186: Buca di Sant'Antonio already exists in database, skipping
INFO Row 14187: l' Ciocio - Osteria di Suvereto already exists in database, skipping
INFO Row 14188: Osteria Vecchio Borgo already exists in database, skipping
INFO Row 14189: 4 Ciance already exists in database, skipping
INFO Row 14190: Ai Mercanti already exists in database, skipping
INFO Row 14191: Da Gerry already exists in database, skipping
INFO Row 14192: Osteria da Afro already exists in database, skipping
INFO Row 14193: Le Case della Saracca already exists in database, skipping
INFO Row 14194: L'Osteria H20 already exists in database, skipping
INFO Row 14195: Cavour already exists in database, skipping
INFO Row 14196: Osteria Il Bagatto already exists in database, skipping
INFO Row 14197: Antica Osteria Magenes already exists in database, skipping
INFO Row 14198: Alle Corone already exists in database, skipping
INFO Row 14199: La Rosina already exists in database, skipping
INFO Row 14200: Villetta Annessa already exists in database, skipping
INFO Row 14201: La Fossa del Grano already exists in database, skipping
INFO Row 14202: 50 Kalò already exists in database, skipping
INFO Row 14203: Casa Format already exists in database, skipping
INFO Row 14204: La Barca already exists in database, skipping
INFO Row 14205: Fiorentino e Locanda del Giglio already exists in database, skipping
INFO Row 14206: Il Sole di Ranco already exists in database, skipping
INFO Row 14207: Hostaria del Teatro already exists in database, skipping
INFO Row 14208: Locanda 4 Cuochi already exists in database, skipping
INFO Row 14209: Menzaghi already exists in database, skipping
INFO Row 14210: Giglio already exists in database, skipping
INFO Row 14211: Castello already exists in database, skipping
INFO Row 14212: Apollinare already exists in database, skipping
INFO Row 14213: Tre Noci already exists in database, skipping
INFO Row 14214: Morelli already exists in database, skipping
INFO Row 14215: Malga Roncac already exists in database, skipping
INFO Row 14216: Salvo Cacciatori already exists in database, skipping
INFO Row 14217: Ansitz Steinbock already exists in database, skipping
INFO Row 14218: La Pajara Gourmet already exists in database, skipping
INFO Row 14219: Osteria Arborina already exists in database, skipping
INFO Row 14220: Olona - "Da Venanzio" dal 1922 already exists in database, skipping
INFO Row 14221: Al Palazzo already exists in database, skipping
INFO Row 14222: J Contemporary Japanese Restaurant already exists in database, skipping
INFO Row 14223: Un Posto a Milano already exists in database, skipping
INFO Row 14224: Lo Scudiero already exists in database, skipping
INFO Row 14225: S'Andira already exists in database, skipping
INFO Row 14226: Al Volt already exists in database, skipping
INFO Row 14227: Nni Lausta already exists in database, skipping
INFO Row 14228: Trequarti already exists in database, skipping
INFO Row 14229: Antica Osteria Il Monte Rosso already exists in database, skipping
INFO Row 14230: Il Convito di Curina already exists in database, skipping
INFO Row 14231: Osteria L'Orciaia already exists in database, skipping
INFO Row 14232: Posta already exists in database, skipping
INFO Row 14233: Hostaria Baccofurore already exists in database, skipping
INFO Row 14234: Locanda Radici already exists in database, skipping
INFO Row 14235: DanielCanzian already exists in database, skipping
INFO Row 14236: Onda Blu already exists in database, skipping
INFO Row 14237: Ilario Vinciguerra already exists in database, skipping
INFO Row 14238: Osteria del Borgo already exists in database, skipping
INFO Row 14239: Il Santo Bevitore already exists in database, skipping
INFO Row 14240: Al Cavallino Bianco already exists in database, skipping
INFO Row 14241: Moscatello Muliner already exists in database, skipping
INFO Row 14242: ME Restaurant already exists in database, skipping
INFO Row 14243: El Filò already exists in database, skipping
INFO Row 14244: L'Oste e il Sacrestano already exists in database, skipping
INFO Row 14245: Papaveri e Papere already exists in database, skipping
INFO Row 14246: Trippi already exists in database, skipping
INFO Row 14247: Regina Lucia already exists in database, skipping
INFO Row 14248: Da Giacomo already exists in database, skipping
INFO Row 14249: La Locanda di Piero already exists in database, skipping
INFO Row 14250: Il Galeone already exists in database, skipping
INFO Row 14251: Entrà already exists in database, skipping
INFO Row 14252: Filippino already exists in database, skipping
INFO Row 14253: Marcelin already exists in database, skipping
INFO Row 14254: La Torre already exists in database, skipping
INFO Row 14255: Ca' Del Moro already exists in database, skipping
INFO Row 14256: Il Fenicottero Rosa Gourmet already exists in database, skipping
INFO Row 14257: I Due Buoi already exists in database, skipping
INFO Row 14258: Bites already exists in database, skipping
INFO Row 14259: Il Fico trentacareghe already exists in database, skipping
INFO Row 14260: L'Uva e il Malto already exists in database, skipping
INFO Row 14261: I Banchi already exists in database, skipping
INFO Row 14262: Maso Burba already exists in database, skipping
INFO Row 14263: Le Rune already exists in database, skipping
INFO Row 14264: Osteria la Fontanina already exists in database, skipping
INFO Row 14265: La Taverna del Leone already exists in database, skipping
INFO Row 14266: Controcorrente already exists in database, skipping
INFO Row 14267: Li Lioni already exists in database, skipping
INFO Row 14268: Taverna La Cialoma already exists in database, skipping
INFO Row 14269: La Sosta di Ottone III already exists in database, skipping
INFO Row 14270: Le Baccanti already exists in database, skipping
INFO Row 14271: Oberlechner already exists in database, skipping
INFO Row 14272: Osteria della Chiocciola already exists in database, skipping
INFO Row 14273: Menarosti already exists in database, skipping
INFO Row 14274: Al Bagatto already exists in database, skipping
INFO Row 14275: Portanova already exists in database, skipping
INFO Row 14276: Contrasto already exists in database, skipping
INFO Row 14277: Bolle already exists in database, skipping
INFO Row 14278: Futura already exists in database, skipping
INFO Row 14279: Blaue Traube already exists in database, skipping
INFO Row 14280: Saur already exists in database, skipping
INFO Row 14281: Valli di Lanzo already exists in database, skipping
INFO Row 14282: Cuoco di Bordo already exists in database, skipping
INFO Row 14283: Le Colonne already exists in database, skipping
INFO Row 14284: Nives already exists in database, skipping
INFO Row 14285: Ratanà already exists in database, skipping
INFO Row 14286: Soho already exists in database, skipping
INFO Row 14287: Al Dragone already exists in database, skipping
INFO Row 14288: Scrigno del Duomo already exists in database, skipping
INFO Row 14289: L'Osteria dell'Orologio already exists in database, skipping
INFO Row 14290: Di Martino Sea Front Pasta Bar already exists in database, skipping
INFO Row 14291: Li Jalantuùmene already exists in database, skipping
INFO Row 14292: Osteria Vecchia Noce already exists in database, skipping
INFO Row 14293: Bel Ami already exists in database, skipping
INFO Row 14294: LPV Ristorante & Bistrot already exists in database, skipping
INFO Row 14295: Alpenrose already exists in database, skipping
INFO Row 14296: Il Molo already exists in database, skipping
INFO Row 14297: Vecchia Sorni already exists in database, skipping
INFO Row 14298: Alessandro Mecca al Castello di Grinzane Cavour already exists in database, skipping
INFO Row 14299: Albergaccio di Castellina already exists in database, skipping
INFO Row 14300: La Capuccina already exists in database, skipping
INFO Row 14301: La Corte already exists in database, skipping
INFO Row 14302: Cucina already exists in database, skipping
INFO Row 14303: Casamare already exists in database, skipping
INFO Row 14304: Koinè already exists in database, skipping
INFO Row 14305: Dina already exists in database, skipping
INFO Row 14306: Sogno already exists in database, skipping
INFO Row 14307: Trattoria al Pompiere already exists in database, skipping
INFO Row 14308: Villa De Winckels already exists in database, skipping
INFO Row 14309: Beccaccino already exists in database, skipping
INFO Row 14310: Antico Albergo already exists in database, skipping
INFO Row 14311: Dodici Fontane already exists in database, skipping
INFO Row 14312: Tana de 'l Ors already exists in database, skipping
INFO Row 14313: Terrazza Danieli already exists in database, skipping
INFO Row 14314: Il Ridotto already exists in database, skipping
INFO Row 14315: Camana Veglia already exists in database, skipping
INFO Row 14316: La Cucina di Donna Carmela already exists in database, skipping
INFO Row 14317: Trattoria della Posta already exists in database, skipping
INFO Row 14318: Il Calandrino already exists in database, skipping
INFO Row 14319: Coppola Rossa already exists in database, skipping
INFO Row 14320: Da Manuela already exists in database, skipping
INFO Row 14321: Hostaria alla Tavernetta already exists in database, skipping
INFO Row 14322: Trattoria 'petito already exists in database, skipping
INFO Row 14323: Federico II already exists in database, skipping
INFO Row 14324: La Braja already exists in database, skipping
INFO Row 14325: Patauner already exists in database, skipping
INFO Row 14326: Da Nilo already exists in database, skipping
INFO Row 14327: Quartopiano already exists in database, skipping
INFO Row 14328: Ristorante Da Anita - Chalet Prà delle Nasse already exists in database, skipping
INFO Row 14329: Da Politano already exists in database, skipping
INFO Row 14330: Antica Osteria del Ponte already exists in database, skipping
INFO Row 14331: Scaraboci already exists in database, skipping
INFO Row 14332: Cacciani already exists in database, skipping
INFO Row 14333: La Terrazza already exists in database, skipping
INFO Row 14334: Sichelburg already exists in database, skipping
INFO Row 14335: Il Verso del Ghiottone already exists in database, skipping
INFO Row 14336: Trattoria del Nuovo Macello already exists in database, skipping
INFO Row 14337: Antica Pesa already exists in database, skipping
INFO Row 14338: Osteria dei Vespri already exists in database, skipping
INFO Row 14339: Riva already exists in database, skipping
INFO Row 14340: Antica Trattoria del Gallo already exists in database, skipping
INFO Row 14341: San Michele already exists in database, skipping
INFO Row 14342: L'Angolino da Filippo already exists in database, skipping
INFO Row 14343: L'antica Pizzeria da Michele already exists in database, skipping
INFO Row 14344: Pierre Alexis 1877 already exists in database, skipping
INFO Row 14345: Da Gigetto already exists in database, skipping
INFO Row 14346: La Maison Delfino already exists in database, skipping
INFO Row 14347: Doppio Gusto already exists in database, skipping
INFO Row 14348: Aquariva already exists in database, skipping
INFO Row 14349: Fana Ladina already exists in database, skipping
INFO Row 14350: L'Accanto already exists in database, skipping
INFO Row 14351: All'Olivo already exists in database, skipping
INFO Row 14352: Il Funghetto already exists in database, skipping
INFO Row 14353: Alex already exists in database, skipping
INFO Row 14354: Osteria della Corte already exists in database, skipping
INFO Row 14355: Antico Ristorante Forassiepi already exists in database, skipping
INFO Row 14356: Chichibio already exists in database, skipping
INFO Row 14357: Da Andrea already exists in database, skipping
INFO Row 14358: Ippogrifo already exists in database, skipping
INFO Row 14359: Enoteca San Nicola already exists in database, skipping
INFO Row 14360: Ai Gondolieri already exists in database, skipping
INFO Row 14361: Tavola di Guido already exists in database, skipping
INFO Row 14362: Svevia already exists in database, skipping
INFO Row 14363: Santa Teresa already exists in database, skipping
INFO Row 14364: ZELO already exists in database, skipping
INFO Row 14365: Da Oscar already exists in database, skipping
INFO Row 14366: Il Cascinalenuovo already exists in database, skipping
INFO Row 14367: Da Fausto already exists in database, skipping
INFO Row 14368: Al Grop already exists in database, skipping
INFO Row 14369: Canapone already exists in database, skipping
INFO Row 14370: Antica Osteria del Mirasole already exists in database, skipping
INFO Row 14371: Il Sanlorenzo already exists in database, skipping
INFO Row 14372: El Primero already exists in database, skipping
INFO Row 14373: Don Camillo already exists in database, skipping
INFO Row 14374: Dim Sum already exists in database, skipping
INFO Row 14375: Hostaria Uva Rara already exists in database, skipping
INFO Row 14376: La Ferrata already exists in database, skipping
INFO Row 14377: Il Tufo Allegro already exists in database, skipping
INFO Row 14378: Sa Musciara already exists in database, skipping
INFO Row 14379: Durnwald already exists in database, skipping
INFO Row 14380: Tanzer already exists in database, skipping
INFO Row 14381: La Péniche already exists in database, skipping
INFO Row 14382: Il Cipresso - Da Cioni already exists in database, skipping
INFO Row 14383: Bove's already exists in database, skipping
INFO Row 14384: QB DuePuntoZero already exists in database, skipping
INFO Row 14385: Bistrot Donatella already exists in database, skipping
INFO Row 14386: La Masseria already exists in database, skipping
INFO Row 14387: Innocenti Evasioni already exists in database, skipping
INFO Row 14388: Winter Garden Florence already exists in database, skipping
INFO Row 14389: L'Oste Scuro already exists in database, skipping
INFO Row 14390: Kandoo Nippon Restaurant already exists in database, skipping
INFO Row 14391: Rosita already exists in database, skipping
INFO Row 14392: La Quartina already exists in database, skipping
INFO Row 14393: Locanda '800 already exists in database, skipping
INFO Row 14394: Da ö Vittorio already exists in database, skipping
INFO Row 14395: Filippo already exists in database, skipping
INFO Row 14396: Bislakko already exists in database, skipping
INFO Row 14397: Grantosco already exists in database, skipping
INFO Row 14398: Il Michelaccio already exists in database, skipping
INFO Row 14399: Trattoria Leoni already exists in database, skipping
INFO Row 14400: Al Vedel already exists in database, skipping
INFO Row 14401: La Serra already exists in database, skipping
INFO Row 14402: Il Sale already exists in database, skipping
INFO Row 14403: 28 Posti already exists in database, skipping
INFO Row 14404: InGalera already exists in database, skipping
INFO Row 14405: Cibrèo already exists in database, skipping
INFO Row 14406: Perbacco already exists in database, skipping
INFO Row 14407: Osteria Fernanda already exists in database, skipping
INFO Row 14408: Parma Rotta already exists in database, skipping
INFO Row 14409: Pomiroeu already exists in database, skipping
INFO Row 14410: Forentum already exists in database, skipping
INFO Row 14411: La Refezione already exists in database, skipping
INFO Row 14412: La Kuccagna already exists in database, skipping
INFO Row 14413: Marina del Nettuno already exists in database, skipping
INFO Row 14414: Aimo e Nadia BistRo already exists in database, skipping
INFO Row 14415: Cielo already exists in database, skipping
INFO Row 14416: I Sette Consoli already exists in database, skipping
INFO Row 14417: Hanswirt already exists in database, skipping
INFO Row 14418: Terrazza Costantino already exists in database, skipping
INFO Row 14419: Locanda Perbellini already exists in database, skipping
INFO Row 14420: Ai Cadelach already exists in database, skipping
INFO Row 14421: Al Covo already exists in database, skipping
INFO Row 14422: Trattoria del Pesce already exists in database, skipping
INFO Row 14423: Miranda already exists in database, skipping
INFO Row 14424: Manuelina already exists in database, skipping
INFO Row 14425: Bagatto already exists in database, skipping
INFO Row 14426: Osteria la Lanterna already exists in database, skipping
INFO Row 14427: Oscar already exists in database, skipping
INFO Row 14428: Osteria Frangipane already exists in database, skipping
INFO Row 14429: Bacucco d'Oro already exists in database, skipping
INFO Row 14430: Acanto already exists in database, skipping
INFO Row 14431: La Perla del Mare already exists in database, skipping
INFO Row 14432: La Conchiglia d'Oro already exists in database, skipping
INFO Row 14433: Le Grenier already exists in database, skipping
INFO Row 14434: Baia del Silenzio already exists in database, skipping
INFO Row 14435: The Cesar already exists in database, skipping
INFO Row 14436: Vairo del Volturno already exists in database, skipping
INFO Row 14437: Rio Bistrot already exists in database, skipping
INFO Row 14438: Mondschein already exists in database, skipping
INFO Row 14439: Osteria La Sangiovesa already exists in database, skipping
INFO Row 14440: Alla Corte Lombarda already exists in database, skipping
INFO Row 14441: I Savi already exists in database, skipping
INFO Row 14442: Ora d'Aria already exists in database, skipping
INFO Row 14443: Locanda del Feudo already exists in database, skipping
INFO Row 14444: Dama Restaurant already exists in database, skipping
INFO Row 14445: aede dining & wines already exists in database, skipping
ERROR Failed to create embedding: 422 - {"detail":[{"type":"missing","loc":["query","content"],"msg":"Field required","input":null,"url":"https://errors.pydantic.dev/2.5/v/missing"},{"type":"dict_type","loc":["body"],"msg":"Input should be a valid dictionary","input":"content=Osteria+a+%22Le+Due+Spade%22+is+a+restaurant+located+in+Trento%2C+Italy+The+cuisine+type+is+Modern+Cuisine%2C+Contemporary+Price+range%3A+%E2%82%AC%E2%82%AC+Description%3A+This+beautiful+Stube-style+restaurant+in+the+city+centre+has+existed+since+the+Council+of+Trent%2C+with+a+succession+of+chefs+and+owners+serving+food+here+ever+since+the+16C.+Still+run+with+skill+and+expertise+today%2C+the+restaurant+boasts+a+small%2C+intimate+Alpine-style+dining+room+where+Trento+specialities+%28char%2C+apple+strudel+with+vanilla+ice+cream%29+are+served+alongside+typical+Italian+fare+%28risotto+with+mussel+power+and+parsley+pesto%29.+All+the+dishes+are+cooked+with+an+imaginative+touch%2C+resulting+in+a+perfect+balance+of+tradition+and+modernity%21+Address%3A+via+Don+Arcangelo+Rizzi+11%2C+Trento%2C+38122%2C+Italy+Facilities%3A+Air+conditioning%2CTerrace&metadata=%7B%22csv_row_index%22%3A+14446%2C+%22restaurant_name%22%3A+%22Osteria+a+%5C%22Le+Due+Spade%5C%22%22%2C+%22location%22%3A+%22Trento%2C+Italy%22%2C+%22address%22%3A+%22via+Don+Arcangelo+Rizzi+11%2C+Trento%2C+38122%2C+Italy%22%2C+%22cuisine_type%22%3A+%22Modern+Cuisine%2C+Contemporary%22%2C+%22price_range%22%3A+%22%5Cu20ac%5Cu20ac%22%2C+%22michelin_stars%22%3A+0%2C+%22award%22%3A+%22Selected+Restaurants%22%2C+%22green_star%22%3A+false%2C+%22latitude%22%3A+46.0670041%2C+%22longitude%22%3A+11.1203145%2C+%22phone%22%3A+%22390461234343.0%22%2C+%22website%22%3A+%22https%3A%2F%2Fwww.leduespade.com%22%2C+%22michelin_url%22%3A+%22https%3A%2F%2Fguide.michelin.com%2Fen%2Ftrentino-alto-adige%2Ftrento%2Frestaurant%2Fosteria-a-le-due-spade-1198464%22%2C+%22facilities%22%3A+%22Air+conditioning%2CTerrace%22%2C+%22source%22%3A+%22michelin_csv%22%2C+%22processed_at%22%3A+%222025-07-23T15%3A41%3A29.695565%22%7D","url":"https://errors.pydantic.dev/2.5/v/dict_type"}]}
ERROR ✗ Row 14446: Failed embedding for Osteria a "Le Due Spade"
INFO Row 14447: Poldo e Gianna Osteria already exists in database, skipping
INFO Row 14448: Benso already exists in database, skipping
INFO Row 14449: L'Osteria di Santa Marina already exists in database, skipping
INFO Row 14450: La Corte already exists in database, skipping
INFO Row 14451: Agli Amici Dopolavoro already exists in database, skipping
INFO Row 14452: Ponte Pietra already exists in database, skipping
INFO Row 14453: Da Vincenzo already exists in database, skipping
INFO Row 14454: La Notizia 53 already exists in database, skipping
INFO Row 14455: Osaka already exists in database, skipping
INFO Row 14456: Al Segnavento already exists in database, skipping
INFO Row 14457: San Lorenzo already exists in database, skipping
INFO Row 14458: Da Annetta already exists in database, skipping
INFO Row 14459: La Palomba already exists in database, skipping
INFO Row 14460: SaQua by Il Frantoio already exists in database, skipping
INFO Row 14461: Osteria Boccolicchio already exists in database, skipping
INFO Row 14462: Arva already exists in database, skipping
INFO Row 14463: Locanda del Falco already exists in database, skipping
INFO Row 14464: Ristorante Alpes & La FuGa already exists in database, skipping
INFO Row 14465: Zero Milano already exists in database, skipping
INFO Row 14466: Mater Terrae already exists in database, skipping
INFO Row 14467: La Leggenda dei Frati already exists in database, skipping
INFO Row 14468: Tosca already exists in database, skipping
INFO Row 14469: Rovello already exists in database, skipping
INFO Row 14470: Acaja already exists in database, skipping
INFO Row 14471: Controcorrente already exists in database, skipping
INFO Row 14472: Trattoria Al Passo already exists in database, skipping
INFO Row 14473: Bistrot already exists in database, skipping
INFO Row 14474: Osteria del 36 already exists in database, skipping
INFO Row 14475: Osteria Manzoni already exists in database, skipping
INFO Row 14476: Ansitz Romani already exists in database, skipping
INFO Row 14477: Da Guido already exists in database, skipping
INFO Row 14478: La Valle already exists in database, skipping
INFO Row 14479: La Sponda already exists in database, skipping
INFO Row 14480: Oberwirt already exists in database, skipping
INFO Row 14481: La Coccinella already exists in database, skipping
INFO Row 14482: Le Lampare al Fortino already exists in database, skipping
INFO Row 14483: Braunwirt already exists in database, skipping
INFO Row 14484: Boccadoro already exists in database, skipping
INFO Row 14485: Bon Wei already exists in database, skipping
INFO Row 14486: Colonne already exists in database, skipping
INFO Row 14487: MikEle already exists in database, skipping
INFO Row 14488: Kleine Flamme already exists in database, skipping
INFO Row 14489: Lapprodo already exists in database, skipping
INFO Row 14490: Bacco e Arianna already exists in database, skipping
INFO Row 14491: La Chiocciola already exists in database, skipping
INFO Row 14492: Osteria Numero Sette already exists in database, skipping
INFO Row 14493: Leone Felice already exists in database, skipping
INFO Row 14494: Da Giovanni already exists in database, skipping
INFO Row 14495: Darmagi already exists in database, skipping
INFO Row 14496: L'A Gourmet L'Accademia already exists in database, skipping
INFO Row 14497: La Fugascina Ristorante already exists in database, skipping
INFO Row 14498: Riso Amaro already exists in database, skipping
INFO Row 14499: Al Capitan della Cittadella already exists in database, skipping
INFO Row 14500: Trattoria alla Pergola already exists in database, skipping
INFO Row 14501: Hosteria Giusti already exists in database, skipping
INFO Row 14502: Trattoria I Masenini already exists in database, skipping
INFO Row 14503: Giorgio e Flora already exists in database, skipping
INFO Row 14504: Quellenhof Gourmetstube 1897 already exists in database, skipping
INFO Row 14505: Marcandole already exists in database, skipping
INFO Row 14506: Gino Sorbillo already exists in database, skipping
INFO Row 14507: Menegaldo already exists in database, skipping
INFO Row 14508: Al Fogher already exists in database, skipping
INFO Row 14509: Trattoria di Coronate already exists in database, skipping
INFO Row 14510: Muraglia - Conchiglia d'Oro already exists in database, skipping
INFO Row 14511: Gratschwirt already exists in database, skipping
INFO Row 14512: L'Archivolto - Osteria Nostrale already exists in database, skipping
INFO Row 14513: Trita Pepe already exists in database, skipping
INFO Row 14514: Bistrot de Venise already exists in database, skipping
INFO Row 14515: Io Osteria Personale already exists in database, skipping
INFO Row 14516: Hidalgo already exists in database, skipping
INFO Row 14517: La Martinatica already exists in database, skipping
INFO Row 14518: Rezzano Cucina e Vino already exists in database, skipping
INFO Row 14519: Il Melograno already exists in database, skipping
INFO Row 14520: Villa Giulia - Al Terrazzo already exists in database, skipping
INFO Row 14521: Umberto a Mare already exists in database, skipping
INFO Row 14522: Da Gigi already exists in database, skipping
INFO Row 14523: Alla Laguna - Vedova Raddi already exists in database, skipping
INFO Row 14524: Corte Visconti already exists in database, skipping
INFO Row 14525: La Terrazza already exists in database, skipping
INFO Row 14526: Corte Sconta already exists in database, skipping
INFO Row 14527: Trattoria Glisenti already exists in database, skipping
INFO Row 14528: Sapereta already exists in database, skipping
INFO Row 14529: La Filanda already exists in database, skipping
INFO Row 14530: Due Pini already exists in database, skipping
INFO Row 14531: Enoteca Del Duca already exists in database, skipping
INFO Row 14532: La Cantinella already exists in database, skipping
INFO Row 14533: La Lumira already exists in database, skipping
INFO Row 14534: Trattoria Ceriati already exists in database, skipping
INFO Row 14535: Villa Arcadio already exists in database, skipping
INFO Row 14536: Cascina Vittoria already exists in database, skipping
INFO Row 14537: Il Favri already exists in database, skipping
INFO Row 14538: Il Trillo already exists in database, skipping
INFO Row 14539: I Tigli already exists in database, skipping
INFO Row 14540: Tola Rasa already exists in database, skipping
INFO Row 14541: Pacifico already exists in database, skipping
INFO Row 14542: La Cantina di Manuela already exists in database, skipping
INFO Row 14543: Voltalacarta already exists in database, skipping
INFO Row 14544: Opera|02 already exists in database, skipping
INFO Row 14545: La Filanda already exists in database, skipping
INFO Row 14546: Da Noemi already exists in database, skipping
INFO Row 14547: Da Bibe already exists in database, skipping
INFO Row 14548: Il Liberty already exists in database, skipping
INFO Row 14549: Punta Lena already exists in database, skipping
INFO Row 14550: Il Merlo already exists in database, skipping
INFO Row 14551: Battipalo already exists in database, skipping
INFO Row 14552: Il Capestrano already exists in database, skipping
INFO Row 14553: Meltemi already exists in database, skipping
INFO Row 14554: Trattoria del Vicolo already exists in database, skipping
INFO Row 14555: Casa D'Angelo already exists in database, skipping
INFO Row 14556: Ba Restaurant already exists in database, skipping
INFO Row 14557: Taverna Kus already exists in database, skipping
INFO Row 14558: La Taverna di Fra' Fiusch already exists in database, skipping
INFO Row 14559: Il Ristorante - Niko Romito already exists in database, skipping
INFO Row 14560: Orto already exists in database, skipping
